Type,Post Date,Description,Amount,Check or Slip #
DEBIT,07/16/2015,"TRADER JOE'S # 543 NEW YORK NY       732256  07/16",-45.54,
DEBIT,07/15/2015,"SQ *MARKER COFFEE Brooklyn NY                07/15",-2.00,
DEBIT,07/14/2015,"SQ *MARKER COFFEE Brooklyn NY                07/14",-3.50,
CREDIT,07/13/2015,"Online Transfer from SAV ...9608 transaction#: 4748401248",1700.00,
DEBIT,07/13/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            07/10",-3.27,
DEBIT,07/13/2015,"SUBWAY        03166600 NEW YORK NY           07/10",-5.99,
DEBIT,07/13/2015,"LULA BAGEL BROOKLYN NY                       07/11",-9.75,
DEBIT,07/13/2015,"SQ *LITTLE ZELDA Brooklyn NY                 07/11",-6.94,
DEBIT,07/13/2015,"Online Payment 4748404499 To CAPITAL ONE 07/13",-116.50,
DEBIT,07/13/2015,"Online Payment 4748404521 To CAPITAL ONE 07/13",-1128.23,
DEBIT,07/13/2015,"Online Payment 4748404518 To National Grid 07/13",-18.45,
DEBIT,07/13/2015,"Online Payment 4748404508 To conEdison 07/13",-18.01,
DEBIT,07/13/2015,"SQ *THE ELK New York NY                      07/12",-11.25,
DEBIT,07/10/2015,"GARDEN OF EDEN #2 NEW YORK NY                07/09",-2.38,
DEBIT,07/10/2015,"CARACAS AREPA BAR BROOK BROOKLYN NY          07/09",-31.00,
DEBIT,07/09/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            07/08",-3.57,
DEBIT,07/09/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           07/09",-29.99,
DEBIT,07/09/2015,"BEDBATH&BEYOND# BEDBAT NEW YORK NY   733602  07/09",-27.21,
DEBIT,07/08/2015,"SQUARESPACE INC. 6465803456 NY               07/07",-86.40,
DEBIT,07/08/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            07/07",-6.54,
DEBIT,07/08/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            07/07",-3.57,
DEBIT,07/07/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            07/06",-7.43,
DEBIT,07/07/2015,"BEEP BEEP AUTO SCHOO RUSHROADTESTS NY        07/06",-80.00,
DEBIT,07/07/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            07/06",-5.35,
DEBIT,07/06/2015,"AROMA ESPRESSO BAR - S NEW YORK NY           07/04",-5.72,
DEBIT,07/06/2015,"TARGET T1 TARGET T1849 BROOKLYN NY           07/06",-37.08,
DEBIT,07/03/2015,"STARBUCKS CARD RELOAD [phone] WA        07/03",-20.00,
CREDIT,07/02/2015,"Online Transfer from SAV ...9608 transaction#: 4727889766",300.00,
DEBIT,07/02/2015,"LULA BAGEL BROOKLYN NY                       06/30",-9.75,
DEBIT,07/02/2015,"DUNKIN #348270     Q35 BROOKLYN NY           07/01",-2.99,
DEBIT,07/01/2015,"FRANKLIN PARK BROOKLYN NY                    06/29",-29.90,
DEBIT,06/30/2015,"FIKA 7TH AVENUE NEW YORK NY                  06/29",-8.50,
DEBIT,06/30/2015,"NON-CHASE ATM WITHDRAW               312137  06/30625 ATLAN",-63.00,
DEBIT,06/30/2015,"NON-CHASE ATM FEE-WITH",-2.00,
DEBIT,06/29/2015,"LANDR AUDIO INC. 5148409700 QC               06/26",-14.00,
DEBIT,06/29/2015,"ZIPCAR INC. [phone] MA                  06/26",-76.21,
DEBIT,06/29/2015,"GARDEN OF EDEN #2 NEW YORK NY                06/26",-2.38,
DEBIT,06/29/2015,"ZIPCAR INC. [phone] MA                  06/26",-9.00,
DEBIT,06/29/2015,"KINGS ATLANTIC C-STORE BROOKLYN NY   081231  06/28",-33.68,
DEBIT,06/29/2015,"BEDBATH&BEYOND# BEDBAT NEW YORK NY   406463  06/29",-10.88,
DEBIT,06/26/2015,"OXIDO NEW YORK NY                            06/24",-9.42,
DEBIT,06/26/2015,"SQ *BIRCH COFFEE New York NY                 06/25",-11.56,
DEBIT,06/26/2015,"TRADER JOE'S # 543 NEW YORK NY       815309  06/26",-53.46,
DEBIT,06/25/2015,"ST IS FERY AUBONPAIN STATEN ISLAND NY        06/24",-2.19,
DEBIT,06/24/2015,"ZIPCAR INC. [phone] MA                  06/23",-25.00,
DEBIT,06/24/2015,"BLINK MOTO #620 [phone] NY              06/23",-15.68,
CREDIT,06/23/2015,"Online Transfer from SAV ...9608 transaction#: 4709305835",350.00,
DEBIT,06/23/2015,"PARK DRUGS BROOKLYN NY                       06/22",-22.69,
DEBIT,06/23/2015,"WWW HOVER COM [phone] MS                06/22",-18.17,
DEBIT,06/22/2015,"Irving Farm Coffee Roas New York NY          06/19",-3.75,
DEBIT,06/22/2015,"KINGS ATLANTIC C-STORE BROOKLYN NY   061009  06/20",-38.21,
DEBIT,06/22/2015,"6 UNION SQ AUBONPAIN 7 NEW YORK NY           06/20",-1.19,
DEBIT,06/19/2015,"LULA BAGEL BROOKLYN NY                       06/17",-6.50,
DEBIT,06/19/2015,"BARBONCINO BROOKLYN NY                       06/17",-15.00,
DEBIT,06/19/2015,"GARDEN OF EDEN #2 NEW YORK NY                06/18",-0.79,
DEBIT,06/18/2015,"GARDEN OF EDEN #2 NEW YORK NY                06/17",-1.58,
DEBIT,06/18/2015,"SQ *MADE MAN BARBER SHO New York NY          06/17",-27.97,
DEBIT,06/18/2015,"SQ *MADE MAN BARBER SHO New York NY          06/17",-4.48,
DEBIT,06/18/2015,"TRADER JOE'S # 543 NEW YORK NY       560046  06/18",-55.52,
DEBIT,06/17/2015,"BEST BUY MHT  00025189 BROOKLYN NY           06/16",16.32,
DEBIT,06/17/2015,"APL* ITUNES.COM/BILL [phone] CA         06/17",-5.43,
DEBIT,06/17/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            06/16",-7.42,
DEBIT,06/16/2015,"PARK DRUGS BROOKLYN NY                       06/15",-40.00,
DEBIT,06/16/2015,"TARGET T1 TARGET T1849 BROOKLYN NY           06/16",-21.76,
DEBIT,06/15/2015,"STARBUCKS CARD RELOAD [phone] WA        06/13",-20.00,
DEBIT,06/15/2015,"TARGET T1 TARGET T1849 BROOKLYN NY           06/13",-5.11,
DEBIT,06/15/2015,"BEST BUY MOBILE #2518 BROOKLYN NY            06/13",-16.32,
DEBIT,06/15/2015,"RITE AID CORP. BROOKLYN NY           480930  06/15",-11.49,
DEBIT,06/12/2015,"GARDEN OF EDEN #2 NEW YORK NY                06/11",-0.69,
DEBIT,06/12/2015,"TRADER JOE'S # 543 NEW YORK NY       783910  06/12",-4.99,
DEBIT,06/11/2015,"B&H PHOTO MOTO NEW YORK NY                   06/10",64.24,
CREDIT,06/11/2015,"Online Transfer from SAV ...9608 transaction#: 4685443096",400.00,
DEBIT,06/11/2015,"SUBWAY        03166600 NEW YORK NY           06/10",-5.99,
DEBIT,06/11/2015,"B&H PHOTO STORE NEW YORK NY                  06/10",-64.24,
DEBIT,06/11/2015,"TRADER JOE'S # 543 NEW YORK NY       341784  06/11",-50.77,
DEBIT,06/10/2015,"LULA BAGEL BROOKLYN NY                       06/08",-9.65,
DEBIT,06/09/2015,"TARGET T1 TARGET T1849 BROOKLYN NY           06/09",-7.58,
DEBIT,06/08/2015,"Online Payment 4677114055 To CAPITAL ONE 06/08",-186.31,
DEBIT,06/08/2015,"Online Payment 4677114051 To CAPITAL ONE 06/08",-116.50,
DEBIT,06/08/2015,"KINGS ATLANTIC C-STORE BROOKLYN NY   014875  06/07",-38.31,
CREDIT,06/05/2015,"Online Transfer from SAV ...9608 transaction#: 4676363323",350.00,
DEBIT,06/05/2015,"Online Payment 4676361966 To National Grid 06/05",-17.97,
DEBIT,06/02/2015,"SQ *GREGORYS COFFEE New York NY              06/01",-3.80,
DEBIT,06/01/2015,"Online Payment 4661659797 To conEdison 06/01",-18.62,
DEBIT,06/01/2015,"GIGMASTERS.COM [phone] CT               05/30",-84.00,
DEBIT,05/29/2015,"B&H PHOTO STORE NEW YORK NY                  05/27",-64.24,
DEBIT,05/29/2015,"BARBONCINO BROOKLYN NY                       05/27",-30.68,
DEBIT,05/28/2015,"GARDEN OF EDEN #2 NEW YORK NY                05/27",-0.59,
DEBIT,05/28/2015,"275 SEVENTH AVE 275 SE NEW YORK NY   532727  05/28",-2.99,
DEBIT,05/28/2015,"TRADER JOE'S # 543 NEW YORK NY       156844  05/28",-44.47,
CREDIT,05/27/2015,"Online Transfer from SAV ...9608 transaction#: 4653273907",350.00,
DEBIT,05/27/2015,"012 GLOBAL [phone] FL                   05/26",-20.00,
DEBIT,05/27/2015,"LANDR AUDIO INC. 5148409700 QC               05/26",-14.00,
DEBIT,05/27/2015,"TRADER JOE'S # 543 NEW YORK NY       736897  05/27",-17.96,
DEBIT,05/27/2015,"GIGMASTERS.COM [phone] CT               05/26",-90.00,
DEBIT,05/26/2015,"SUBWAY        03166600 NEW YORK NY           05/22",-4.90,
DEBIT,05/26/2015,"55TH STREET WINE & SPI NEW YORK NY           05/25",-15.23,
DEBIT,05/26/2015,"BARBONCINO BROOKLYN NY                       05/24",-54.46,
DEBIT,05/26/2015,"SQ *ASTORIA COFFEE Astoria NY                05/25",-4.00,
DEBIT,05/26/2015,"TARGET T1 TARGET T1849 BROOKLYN NY           05/26",-25.01,
DEBIT,05/26/2015,"GIGMASTERS.COM [phone] CT               05/22",-55.30,
DEBIT,05/26/2015,"BLINK MOTO #620 [phone] NY              05/23",-15.68,
DEBIT,05/22/2015,"THE CELLAR NYC NEW YORK NY                   05/20",-32.12,
DEBIT,05/22/2015,"NYCDOT PARKING METERS LONG IS CITY NY        05/21",-3.50,
DEBIT,05/22/2015,"BAGEL STIX NEW YORK NY                       05/21",-8.11,
DEBIT,05/22/2015,"MTA VENDING MACHINES NEW YORK NY     644391  05/22",-10.00,
CREDIT,05/21/2015,"Online Transfer from SAV ...9608 transaction#: 4642629092",350.00,
DEBIT,05/21/2015,"GARDEN OF EDEN #2 NEW YORK NY                05/20",-2.58,
DEBIT,05/21/2015,"SUBWAY        00509422 NEW YORK NY           05/20",-6.09,
DEBIT,05/21/2015,"STARBUCKS CARD RELOAD [phone] WA        05/21",-20.00,
DEBIT,05/20/2015,"SQ *GIMME COFFEE CAYUGA Ithaca NY            05/19",-5.50,
DEBIT,05/20/2015,"SUBWAY        00313387 BINGHAMTON NY         05/20",-5.94,
DEBIT,05/19/2015,"TEAVANA   #22994 NEW YO New York NY          05/18",-3.76,
DEBIT,05/19/2015,"MCDONALD'S F12039 COLUMBIA NJ                05/18",-9.19,
DEBIT,05/18/2015,"Irving Farm Coffee Roas New York NY          05/14",-8.49,
DEBIT,05/18/2015,"10TH AVE PETROL NEW YORK NY                  05/17",-10.01,
DEBIT,05/14/2015,"Duane Reade 71 W 23RD NEW YORK NY    212744  05/14",-12.79,
DEBIT,05/13/2015,"THINK COFFEE 4TH AVE NEW YORK NY             05/11",-3.25,
DEBIT,05/13/2015,"ST IS FERY AUBONPAIN STATEN ISLAND NY        05/12",-3.38,
DEBIT,05/13/2015,"ST IS FERY AUBONPAIN STATEN ISLAND NY        05/12",-1.95,
DEBIT,05/13/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           05/13",-32.68,
DEBIT,05/13/2015,"TRADER JOE'S # 543 NEW YORK NY       060598  05/13",-40.02,
DEBIT,05/11/2015,"APL* ITUNES.COM/BILL [phone] CA         05/09",-14.14,
DEBIT,05/11/2015,"MODERN INSURANCE CONC [phone] TX        05/10",-98.50,
DEBIT,05/07/2015,"SUBWAY        03166600 NEW YORK NY           05/06",-5.99,
DEBIT,05/07/2015,"Staples, Inc NEW YORK NY             409263  05/07",-11.42,
DEBIT,05/07/2015,"TRADER JOE'S # 543 NEW YORK NY       435272  05/07",-60.64,
CREDIT,05/06/2015,"Online Transfer from SAV ...9608 transaction#: 4613493534",350.00,
DEBIT,05/06/2015,"Irving Farm Coffee Roas New York NY          05/04",-8.00,
DEBIT,05/06/2015,"Online Payment 4613491909 To National Grid 05/06",-20.03,
DEBIT,05/06/2015,"WHOLEFDS TRB 102 270 G New York NY   208745  05/06",-3.88,
DEBIT,05/06/2015,"ATM WITHDRAWAL                       005256  05/06158 W 14T",-20.00,
CREDIT,05/05/2015,"Online Transfer from SAV ...9608 transaction#: 4611389070",850.00,
DEBIT,05/05/2015,"Online Payment 4611392599 To CAPITAL ONE 05/05",-116.50,
DEBIT,05/05/2015,"Online Payment 4611392603 To CAPITAL ONE 05/05",-1095.62,
DEBIT,05/04/2015,"SAM ASH MUSIC #07 NEW YORK NY                05/01",21.72,
DEBIT,05/04/2015,"SAM ASH MUSIC #07 NEW YORK NY                05/01",-8.66,
DEBIT,05/04/2015,"COLLEGETOWN BAGELS ITHACA NY                 05/01",-8.59,
DEBIT,05/04/2015,"SQ *GIMME COFFEE - GATE Ithaca NY            05/01",-6.00,
DEBIT,05/04/2015,"GRUBHUB SEAMLESS [phone] IL             05/02",-27.81,
DEBIT,05/04/2015,"SQ *GIMME COFFEE CAYUGA Ithaca NY            05/02",-11.00,
DEBIT,05/04/2015,"Online Payment 4608244808 To conEdison 05/04",-18.05,
DEBIT,05/01/2015,"DOS TOROS TAQUERIA NEW YORK NY               04/28",-9.50,
DEBIT,05/01/2015,"COACHUSA/MEGABUS WWW.MEGABUS.C NJ            04/30",-53.50,
DEBIT,05/01/2015,"WEGMANS 500 S. MEADOW ITHACA NY      027414  05/01",-16.88,
DEBIT,04/30/2015,"SAM ASH MUSIC #07 NEW YORK NY                04/29",-21.72,
DEBIT,04/30/2015,"GARDEN OF EDEN #2 NEW YORK NY                04/29",-0.59,
DEBIT,04/30/2015,"PAPYRUS # 2343 275 7TH NEW YORK NY   213447  04/30",-7.57,
DEBIT,04/29/2015,"THINK COFFEE 4TH AVE NEW YORK NY             04/27",-4.00,
DEBIT,04/29/2015,"GOTPRINT.COM [phone] CA                 04/29",-19.95,
DEBIT,04/29/2015,"B&H PHOTO STORE NEW YORK NY                  04/28",-144.23,
DEBIT,04/29/2015,"STARBUCKS CARD RELOAD [phone] WA        04/29",-20.00,
DEBIT,04/29/2015,"TRADER JOE'S # 543 NEW YORK NY       792030  04/29",-8.98,
DEBIT,04/27/2015,"SUBWAY        03166600 NEW YORK NY           04/24",-5.99,
DEBIT,04/27/2015,"SQ *TOBY'S ESTATE COFFE New York NY          04/25",-4.00,
DEBIT,04/27/2015,"MIXGENIUS 5148409700 QC                      04/26",-14.00,
DEBIT,04/24/2015,"TRADER JOE'S # 543 NEW YORK NY       601140  04/24",-56.89,
DEBIT,04/24/2015,"BLINK MOTO #620 [phone] NY              04/23",-15.68,
DEBIT,04/23/2015,"GARDEN OF EDEN #2 NEW YORK NY                04/22",-2.32,
DEBIT,04/22/2015,"MCDONALD'S F12030 CORNWALL NY                04/21",-2.02,
DEBIT,04/21/2015,"THAI BASIL RESTAURANT ITHACA NY              04/19",-27.65,
DEBIT,04/21/2015,"SQ *GIMME COFFEE CAYUGA Ithaca NY            04/20",-3.50,
DEBIT,04/20/2015,"SUBWAY        03406857 BROOKLYN NY           04/18",-6.53,
DEBIT,04/20/2015,"SCOTT FUEL TRAV DALTON PA                    04/19",-5.46,
DEBIT,04/17/2015,"SQ *MADE MAN BARBER SHO New York NY          04/16",-27.97,
DEBIT,04/17/2015,"GOURMET GARAGE-7TH AVS NEW YORK NY   482312  04/17",-1.69,
DEBIT,04/17/2015,"TARGET T1 TARGET T1849 BROOKLYN NY           04/17",-28.28,
DEBIT,04/16/2015,"GARDEN OF EDEN #2 NEW YORK NY                04/15",-0.59,
DEBIT,04/16/2015,"CAFE FOUR SEASON NEW YORK NY                 04/15",-5.39,
DEBIT,04/15/2015,"MCDONALD'S F3081 NEW YORK NY                 04/13",-4.12,
DEBIT,04/14/2015,"BOB & BETTY`S BROOKLYN NY                    04/12",-4.99,
DEBIT,04/13/2015,"WHYNOT MY WAY LLC NEW YORK NY                04/10",-8.97,
DEBIT,04/13/2015,"SQUARESPACE INC. 6465803456 NY               04/10",-172.80,
DEBIT,04/13/2015,"FIKA PARK AVE SOUTH LL NEW YORK NY           04/11",-4.00,
DEBIT,04/13/2015,"FIKA PARK AVE SOUTH LL NEW YORK NY           04/11",-3.00,
DEBIT,04/13/2015,"CAFE MARM NEW YORK NY                        04/11",-2.56,
DEBIT,04/13/2015,"CALEXICO NEW YORK NY                         04/11",-30.09,
DEBIT,04/10/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           04/10",-32.68,
DEBIT,04/09/2015,"INTUIT *TURBOTAX [phone] CA             04/08",-103.41,
DEBIT,04/09/2015,"TRADER JOE'S # 543 NEW YORK NY       424138  04/09",-59.12,
CREDIT,04/08/2015,"Online Transfer from SAV ...9608 transaction#: 4555866862",1200.00,
DEBIT,04/08/2015,"WHOLEFDS HOU 102 95 Ea New York NY   164541  04/08",-13.46,
DEBIT,04/07/2015,"CVS 02435 02435--75 CH NEW YORK NY   702156  04/07",-7.07,
CREDIT,04/06/2015,"Online Transfer from SAV ...9608 transaction#: 4551655414",350.00,
DEBIT,04/06/2015,"MANHATTANVILLE COFFEE BROOKLYN NY            04/03",-9.44,
DEBIT,04/06/2015,"Online Payment 4551662372 To CAPITAL ONE 04/06",-112.00,
DEBIT,04/06/2015,"Online Payment 4551662384 To conEdison 04/06",-19.24,
DEBIT,04/06/2015,"Online Payment 4551662400 To National Grid 04/06",-19.02,
DEBIT,04/06/2015,"Online Payment 4551662409 To CAPITAL ONE 04/06",-256.50,
DEBIT,04/03/2015,"ASSOCIATED SUPERMA BROOKLYN NY       463846  04/03",-31.11,
DEBIT,04/02/2015,"CHIPOTLE 1879 NEW YORK NY                    04/01",-9.00,
DEBIT,04/02/2015,"STARBUCKS CARD RELOAD [phone] WA        04/02",-20.00,
DEBIT,04/02/2015,"BEDBATH&BEYOND# BEDBAT NEW YORK NY   241891  04/02",-4.34,
DEBIT,04/01/2015,"PEDALIN PIG INC BANNER ELK NC                03/30",-31.05,
DEBIT,04/01/2015,"SUBWAY        00518118 FRONT ROYAL VA        03/31",-6.01,
DEBIT,03/31/2015,"SIX PENCE PUB BLOWING ROCK NC                03/29",-30.26,
DEBIT,03/31/2015,"SQ *BALD GUY BREW OF Blowing Rock NC         03/30",-11.03,
DEBIT,03/31/2015,"SQ *BALD GUY BREW OF Blowing Rock NC         03/31",-7.73,
DEBIT,03/30/2015,"BARBONCINO BROOKLYN NY                       03/27",-37.38,
DEBIT,03/30/2015,"GIFT SHOP NJ-T10886018 PENNSGROVE NJ         03/27",-3.99,
DEBIT,03/30/2015,"BURGER KING NJ10882009 PENNSGROVE NJ         03/27",-7.76,
DEBIT,03/30/2015,"MCDONALD'S F10738 STAFFORD VA                03/27",-5.13,
DEBIT,03/30/2015,"MCDONALD'S F5241 HILLSBOROUGH NC             03/29",-3.89,
DSLIP,03/27/2015,"REMOTE ONLINE DEPOSIT #          1",120.00,1
DEBIT,03/27/2015,"012 GLOBAL [phone] FL                   03/26",-20.00,
DEBIT,03/27/2015,"GIGMASTERS.COM [phone] CT               03/26",-125.00,
CREDIT,03/26/2015,"Online Transfer from SAV ...9608 transaction#: 4527782419",500.00,
DEBIT,03/26/2015,"GARDEN OF EDEN #2 NEW YORK NY                03/25",-3.39,
DEBIT,03/26/2015,"WHOLEFDS CHE 101 250 S Manhattan NY  255559  03/26",-1.89,
DEBIT,03/25/2015,"AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        03/25",-14.71,
DEBIT,03/25/2015,"TRADER JOE'S # 543 NEW YORK NY       437134  03/25",-12.24,
DEBIT,03/25/2015,"WWW HOVER COM [phone] MS                03/24",-16.35,
DEBIT,03/24/2015,"KEY FOOD #1418 BROOKLYN NY           194911  03/24",-8.07,
DEBIT,03/24/2015,"BLINK MOTO #620 [phone] NY              03/23",-15.68,
DEBIT,03/23/2015,"LULA BAGEL BROOKLYN NY                       03/21",-13.00,
DEBIT,03/23/2015,"CITRICO BROOKLYN NY                          03/21",-28.00,
DEBIT,03/23/2015,"NYC TAXI 4K68 LONG ISLAND NY                 03/22",-16.30,
DEBIT,03/23/2015,"JCCAFE TENAFLY NJ                            03/22",-3.21,
DEBIT,03/19/2015,"GARDEN OF EDEN #2 NEW YORK NY                03/18",-1.18,
DEBIT,03/18/2015,"SINOTIME TECH [phone] FL                03/17",-8.99,
DEBIT,03/17/2015,"PAYPAL *GDCDIRECT [phone] CA            03/16",-12.80,
DEBIT,03/16/2015,"GARDEN OF EDEN #2 NEW YORK NY                03/13",-0.59,
