Type,Post Date,Description,Amount,Check or Slip #
DEBIT,03/16/2015,"SQ *THE ELK New York NY                      03/14",-2.50,
DEBIT,03/16/2015,"CVS 02435 02435--75 CH NEW YORK NY   057420  03/14",-2.29,
DEBIT,03/16/2015,"SQ *DEN ENTERTAINMENT New York NY            03/14",-12.00,
DEBIT,03/13/2015,"AROMA ESPRESSO BAR - C NEW YORK NY           03/12",-5.17,
DEBIT,03/13/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           03/13",-32.68,
DEBIT,03/12/2015,"GARDEN OF EDEN #2 NEW YORK NY                03/11",-1.06,
DEBIT,03/12/2015,"PELOTON INTERACTIVE, LL NEW YORK NY          03/11",-2.72,
DEBIT,03/12/2015,"PELOTON INTERACTIVE, LL NEW YORK NY          03/11",-5.17,
DEBIT,03/11/2015,"GRISTEDES # 543 NEW YORK NY          218109  03/10",-2.69,
DEBIT,03/11/2015,"THE HOME DEPOT 6175 NEW YORK NY      306196  03/11",-6.50,
DEBIT,03/11/2015,"TRADER JOE'S # 543 NEW YORK NY       105225  03/11",-75.20,
DEBIT,03/09/2015,"CENT`ANNI BROOKLYN NY                        03/06",-27.74,
DEBIT,03/09/2015,"ANTIQUE GARAGE RESTAURA NEW YORK NY          03/07",-32.13,
CREDIT,03/06/2015,"Online Transfer from SAV ...9608 transaction#: 4489085668",500.00,
DEBIT,03/06/2015,"7 GRAMS CAFFE NEW YORK NY                    03/05",-7.40,
DEBIT,03/06/2015,"Online Payment 4489101156 To CAPITAL ONE 03/06",-130.51,
DEBIT,03/06/2015,"Online Payment 4489101099 To CAPITAL ONE 03/06",-112.00,
DEBIT,03/06/2015,"Online Payment 4489101142 To National Grid 03/06",-37.14,
DEBIT,03/06/2015,"Online Payment 4489101122 To conEdison 03/06",-18.66,
DEBIT,03/06/2015,"Duane Reade 180 W 20TH NEW YORK NY   440153  03/06",-3.38,
DEBIT,03/03/2015,"NORTHSTAR HOUSE ITHACA NY                    03/01",-20.00,
DEBIT,03/03/2015,"ASSOCIATED SUPERMA BROOKLYN NY       498177  03/03",-13.77,
DEBIT,03/03/2015,"TRADER JOE'S # 543 NEW YORK NY       489938  03/03",-32.07,
CREDIT,03/02/2015,"Online Transfer from SAV ...9608 transaction#: 4477771799",300.00,
DEBIT,03/02/2015,"DICK'S CLOTHING&SPORTI ITHACA NY             02/28",-13.51,
DEBIT,03/02/2015,"USA*Fantasy Photo Booth ITHACA NY            02/28",-5.00,
DEBIT,03/02/2015,"BANDWAGON BREWPUB ITHACA NY                  02/28",-44.88,
DEBIT,03/02/2015,"CAFE PACIFIC ITHACA NY                       03/01",-24.61,
DEBIT,03/02/2015,"GIGMASTERS.COM [phone] CT               03/01",-47.40,
DEBIT,02/27/2015,"GARDEN OF EDEN #2 NEW YORK NY                02/26",-1.18,
DEBIT,02/27/2015,"J GUMBO'S NYC, LLC NEW YORK NY               02/26",-21.44,
DEBIT,02/27/2015,"SQ *CAFE GRUMPY (CHELSE New York NY          02/26",-3.75,
DEBIT,02/27/2015,"BIRDLAND NEW YORK NY                         02/26",-12.89,
DEBIT,02/27/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           02/27",-5.00,
DEBIT,02/27/2015,"TRADER JOE'S # 543 NEW YORK NY       725068  02/27",-13.89,
DEBIT,02/26/2015,"BEDBATH&BEYOND# BEDBAT NEW YORK NY   509264  02/26",-17.39,
DEBIT,02/25/2015,"DUNKIN #347534     Q35 NEW YORK NY           02/24",-1.09,
DEBIT,02/25/2015,"GARDEN OF EDEN #2 NEW YORK NY        124338  02/25",-1.18,
DEBIT,02/24/2015,"BLINK MOTO #620 [phone] NY              02/23",-15.68,
DEBIT,02/23/2015,"STARBUCKS CARD RELOAD [phone] WA        02/22",-20.00,
DEBIT,02/23/2015,"TRES CARNES NEW YORK NY                      02/23",-12.50,
DEBIT,02/20/2015,"Duane Reade 1889 BROAD NEW YORK NY   445186  02/20",-4.88,
DEBIT,02/19/2015,"KOS KAFFE BROOKLYN NY                        02/17",-17.49,
DEBIT,02/19/2015,"TRADER JOE'S # 543 NEW YORK NY       672132  02/19",-41.92,
DEBIT,02/19/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           02/19",-29.99,
DEBIT,02/18/2015,"CHAVELAS BROOKLYN NY                         02/16",-66.61,
DEBIT,02/18/2015,"CVS 02435 02435--75 CH NEW YORK NY   447153  02/18",-4.98,
CREDIT,02/17/2015,"Online Transfer from SAV ...9608 transaction#: 4452723412",350.00,
DEBIT,02/17/2015,"CHIPOTLE 0643 NEW YORK NY                    02/11",-9.50,
DEBIT,02/17/2015,"ANDY'S 418 COLUMBUS AV NEW YORK NY           02/13",-8.00,
DEBIT,02/17/2015,"BARBONCINO BROOKLYN NY                       02/14",-27.68,
DEBIT,02/17/2015,"THE CROWN INN BROOKLYN NY                    02/14",-16.00,
DEBIT,02/17/2015,"IKEA BROOKLYN BROOKLYN NY            421007  02/17",-68.10,
DEBIT,02/13/2015,"FRANKLIN PARK BROOKLYN NY                    02/10",-26.87,
DEBIT,02/12/2015,"7 GRAMS CAFFE NEW YORK NY                    02/11",-2.85,
DEBIT,02/11/2015,"GARDEN OF EDEN #2 NEW YORK NY        441580  02/11",-1.18,
DEBIT,02/10/2015,"FIVE NAPKIN UPTOWN NEW YORK NY               02/09",-24.00,
DEBIT,02/10/2015,"SQ *JOE 'LOWER WEST SID New York NY          02/10",-2.50,
DEBIT,02/10/2015,"ATM WITHDRAWAL                       002224  02/10160 COLUM",-150.00,
CREDIT,02/09/2015,"Online Transfer from SAV ...9608 transaction#: 4437170515",400.00,
DEBIT,02/09/2015,"APL* ITUNES.COM/BILL [phone] CA         02/08",-3.26,
DEBIT,02/09/2015,"Online Payment 4437169311 To CAPITAL ONE 02/09",-161.73,
DEBIT,02/09/2015,"Online Payment 4437169305 To CAPITAL ONE 02/09",-112.00,
DEBIT,02/09/2015,"MTA VENDING MACHINES NEW YORK NY     796983  02/09",-5.00,
DEBIT,02/06/2015,"WHOLEFDS USQ 101 40Eas New York NY   514239  02/06",-15.35,
DEBIT,02/06/2015,"Duane Reade 52 E 14TH NEW YORK NY    024069  02/06",-23.13,
DEBIT,02/06/2015,"Duane Reade 52 E 14TH NEW YORK NY    502812  02/06",-1.89,
DEBIT,02/05/2015,"APL* ITUNES.COM/BILL [phone] CA         02/05",-5.94,
DEBIT,02/05/2015,"SQ *BIRCH COFFEE New York NY                 02/04",-4.75,
DEBIT,02/05/2015,"TRADER JOE'S # 543 NEW YORK NY       698333  02/05",-54.82,
DEBIT,02/04/2015,"GARDEN OF EDEN #2 NEW YORK NY        157020  02/04",-1.18,
DEBIT,02/04/2015,"WHOLEFDS TRB 102 270 G New York NY   838493  02/04",-1.99,
CREDIT,02/02/2015,"Online Transfer from SAV ...9608 transaction#: 4420851941",400.00,
DEBIT,02/02/2015,"Duane Reade 52 E 14TH NEW YORK NY    657546  01/31",-21.48,
DEBIT,02/02/2015,"EMPORIUM FRESH MAR BROOKLYN NY       762509  01/31",-3.99,
DEBIT,02/02/2015,"EMPORIUM FRESH MAR BROOKLYN NY       264527  01/31",-5.99,
DEBIT,02/02/2015,"Online Payment 4420855267 To conEdison 02/02",-18.66,
DEBIT,01/30/2015,"Irving Farm Coffee Roas New York NY          01/28",-7.11,
DEBIT,01/30/2015,"GARDEN OF EDEN #2 NEW YORK NY        496138  01/30",-2.88,
DEBIT,01/30/2015,"GARDEN OF EDEN #2 NEW YORK NY        139274  01/30",-2.49,
DEBIT,01/29/2015,"TRADER JOE'S # 543 NEW YORK NY       363062  01/29",-61.68,
DEBIT,01/28/2015,"TRADER JOE'S # 543 NEW YORK NY       526968  01/28",-7.13,
DEBIT,01/28/2015,"GARDEN OF EDEN #2 NEW YORK NY        192768  01/28",-2.49,
DEBIT,01/27/2015,"MCDONALD'S F3079 BROOKLYN NY                 01/26",-4.33,
DEBIT,01/26/2015,"WEGMANS 500 S. MEADOW ITHACA NY      029900  01/24",-13.38,
DEBIT,01/26/2015,"ISTANBUL ITHACA ITHACA NY                    01/25",-26.20,
DEBIT,01/26/2015,"BLINK MOTO #620 [phone] NY              01/23",-15.68,
DEBIT,01/23/2015,"Irving Farm Coffee Roas New York NY          01/21",-7.11,
DEBIT,01/23/2015,"GARDEN OF EDEN #2 NEW YORK NY        413461  01/23",-0.59,
DEBIT,01/22/2015,"WHYNOT MY WAY LLC NEW YORK NY                01/21",-8.62,
DEBIT,01/21/2015,"GARDEN OF EDEN #2 NEW YORK NY        486280  01/21",-1.18,
DEBIT,01/21/2015,"TRADER JOE'S # 543 NEW YORK NY       716819  01/21",-48.77,
DEBIT,01/21/2015,"THE VITAMIN SHOPPE #42 NEW YORK NY           01/21",-28.99,
DEBIT,01/20/2015,"PELOTON 8666799129 NY                        01/16",-2.72,
DEBIT,01/20/2015,"012 GLOBAL [phone] FL                   01/19",-20.00,
DEBIT,01/16/2015,"STARBUCKS CARD RELOAD [phone] WA        01/16",-20.00,
DEBIT,01/16/2015,"EISENBERGS SANDWICH SHO NEW YORK NY          01/15",-21.14,
DEBIT,01/16/2015,"SQ *MADE MAN BARBER SHO New York NY          01/15",-32.97,
DEBIT,01/15/2015,"TRADER JOE'S # 543 NEW YORK NY       303329  01/15",-55.88,
DEBIT,01/14/2015,"KOFFEECAKE CORNER NEW YORK NY                01/13",-2.12,
DEBIT,01/13/2015,"PANERA BREAD #865 QUEENSBURY NY              01/12",-8.12,
DEBIT,01/13/2015,"Online Payment 4383459720 To CAPITAL ONE 01/13",-75.41,
DEBIT,01/13/2015,"Online Payment 4383459734 To CAPITAL ONE 01/13",-178.53,
DEBIT,01/13/2015,"Online Payment 4383459725 To National Grid 01/13",-22.25,
CREDIT,01/12/2015,"Online Transfer from SAV ...9608 transaction#: 4383467042",350.00,
DEBIT,01/05/2015,"LULA BAGEL BROOKLYN NY                       01/01",-12.25,
DEBIT,01/05/2015,"BARBONCINO BROOKLYN NY                       01/01",-23.60,
DEBIT,01/05/2015,"Online Payment 4366888623 To conEdison 01/05",-20.97,
DEBIT,01/02/2015,"MTA VENDING MACHINES NEW YORK NY     851484  01/01",-10.00,
DEBIT,01/02/2015,"GARDEN OF EDEN #2 NEW YORK NY        125844  01/02",-5.89,
DEBIT,01/02/2015,"TRADER JOE'S # 543 NEW YORK NY       857850  01/02",-31.22,
DEBIT,12/31/2014,"DEAREST BROOKLYN NY                          12/30",-16.33,
DEBIT,12/31/2014,"SQ *GORILLA COFFEE Brooklyn NY               12/30",-11.00,
DEBIT,12/29/2014,"DEAREST BROOKLYN NY                          12/27",-21.78,
DEBIT,12/29/2014,"MCDONALD'S F3880 BROOKLYN NY                 12/27",-1.40,
DEBIT,12/24/2014,"KOFFEECAKE CORNER NEW YORK NY                12/23",-3.21,
DEBIT,12/24/2014,"BLINK MOTO #620 [phone] NY              12/23",-15.68,
DEBIT,12/23/2014,"NYCDOT PARKING METERS LONG IS CITY NY        12/22",-1.75,
DEBIT,12/22/2014,"J GUMBO'S NYC, LLC NEW YORK NY               12/19",-9.74,
DEBIT,12/19/2014,"GARDEN OF EDEN #2 NEW YORK NY        196079  12/19",-1.99,
DEBIT,12/19/2014,"TRADER JOE'S # 543 NEW YORK NY       354274  12/19",-68.14,
DEBIT,12/18/2014,"TRADER JOE'S # 543 NEW YORK NY       410562  12/18",-5.45,
DEBIT,12/17/2014,"ATM WITHDRAWAL                       001848  12/17158 W 14T",-40.00,
DEBIT,12/15/2014,"GARDEN OF EDEN #2 NEW YORK NY        498291  12/15",-3.08,
CREDIT,12/08/2014,"VENMO            CASHOUT    36108976        CCD ID: 1264681992",477.00,
DEBIT,12/08/2014,"Online Payment 4311407705 To National Grid 12/08",-21.70,
DEBIT,12/08/2014,"Online Payment 4311407718 To CAPITAL ONE 12/08",-136.59,
DEBIT,12/08/2014,"TRADER JOE'S # 558 BROOKLYN NY       030825  12/08",-68.66,
DEBIT,12/05/2014,"CVS 02435 02435--75 CH NEW YORK NY   502357  12/05",-2.29,
DEBIT,12/04/2014,"STARBUCKS CARD RELOAD [phone] WA        12/04",-20.00,
DEBIT,12/04/2014,"LE PAIN QUOTIDIEN NEW YORK NY                12/03",-5.91,
DEBIT,12/04/2014,"Duane Reade 425 PARK A NEW YORK NY   361071  12/04",-3.78,
DEBIT,12/03/2014,"TRADER JOE'S # 543 NEW YORK NY       837449  12/03",-5.48,
DEBIT,12/03/2014,"THUMBTACK, INC. [phone] CA              12/02",-17.99,
CREDIT,12/02/2014,"Online Transfer from SAV ...9608 transaction#: 4302244237",500.00,
DEBIT,12/02/2014,"AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        12/01",-11.49,
DEBIT,12/02/2014,"MTA VENDING MACHINES NEW YORK NY     457351  12/02",-112.00,
CREDIT,12/01/2014,"Online Transfer from SAV ...9608 transaction#: 4296353286",500.00,
DEBIT,12/01/2014,"THE VITAMIN SHOPPE  24 BROOKLYN NY           11/29",-48.66,
DEBIT,12/01/2014,"TRADER JOE'S # 558 BROOKLYN NY       996287  11/30",-8.78,
DEBIT,12/01/2014,"UNIQLO 34TH ST US0032 NEW YORK NY    749025  11/30",-59.90,
DEBIT,12/01/2014,"Online Payment 4299058636 To conEdison 12/01",-18.08,
DEBIT,12/01/2014,"ATM WITHDRAWAL                       008425  12/01257 UTICA",-300.00,
DEBIT,11/28/2014,"CHIPOTLE 1879 NEW YORK NY                    11/26",-9.50,
DEBIT,11/28/2014,"NJT NY PENN STA   5092 NEW YORK NY           11/26",-14.75,
DEBIT,11/28/2014,"NJT PRINCETON JCT 02 PRINCETON JUN NJ        11/28",-14.75,
DEBIT,11/28/2014,"TRADER JOE'S # 543 NEW YORK NY       251348  11/28",-3.68,
DEBIT,11/28/2014,"TRADER JOE'S # 543 NEW YORK NY       372805  11/28",-37.28,
DEBIT,11/26/2014,"WHOLEFDS TRB 102 270 G New York NY   835236  11/26",-13.52,
DEBIT,11/26/2014,"OLD NAVY USA NEW YORK  L NY          017924  11/26",-11.50,
DEBIT,11/24/2014,"012 GLOBAL [phone] FL                   11/21",-20.00,
DEBIT,11/24/2014,"CVS 02435 02435--75 CH NEW YORK NY   739398  11/24",-2.49,
DEBIT,11/24/2014,"BLINK MOTO #620 [phone] NY              11/23",-15.68,
DEBIT,11/21/2014,"TRADER JOE'S # 543 NEW YORK NY       746763  11/21",-14.44,
DEBIT,11/19/2014,"CALTRAIN TVM SAN CARLOS CA                   11/17",-14.50,
DEBIT,11/19/2014,"TRADER JOE'S # 543 NEW YORK NY       302900  11/19",-12.22,
DEBIT,11/19/2014,"TRADER JOE'S # 543 NEW YORK NY       409459  11/19",-41.00,
DEBIT,11/18/2014,"LIRR TVM JAMAICA NY                          11/18",-9.50,
DEBIT,11/17/2014,"OTG JFK T5 VENTURE, LLC JAMAICA NY           11/14",-5.76,
DEBIT,11/17/2014,"IN-N-OUT BURGER #191 MANTECA CA              11/16",-6.73,
DEBIT,11/17/2014,"BART MILLBRAE STAT QPS MILLBRAE CA           11/17",-9.00,
DEBIT,11/17/2014,"SOCKSHOP HAIGHT/1742 SAN FRANCISCO CA323032  11/17",-33.71,
DEBIT,11/17/2014,"WHOLEFDS STN 103 690 San Francisco CA049948  11/17",-4.58,
DEBIT,11/17/2014,"BARNESNOBLE 1091 El C Redwood City CA823573  11/17",-4.31,
DEBIT,11/14/2014,"B&H PHOTO STORE NEW YORK NY                  11/13",-174.19,
DEBIT,11/14/2014,"BART MILLBRAE STAT QPS MILLBRAE CA           11/14",-4.50,
DEBIT,11/13/2014,"LIRR TVM JAMAICA NY                          11/13",-7.00,
DEBIT,11/13/2014,"METROCARD VALUE @ AIRT NEW YORK NY   362063  11/13",-10.00,
CREDIT,11/12/2014,"Online Transfer from SAV ...9608 transaction#: 4264505285",450.00,
DEBIT,11/12/2014,"MCDONALD'S F22454 FAIRLAWN NJ                11/09",-1.07,
DEBIT,11/12/2014,"CVS 02435 02435--75 CH NEW YORK NY   811546  11/11",-2.29,
DEBIT,11/12/2014,"THE VITAMIN SHOPPE #42 NEW YORK NY           11/12",-34.17,
CREDIT,11/10/2014,"Online Transfer from SAV ...9608 transaction#: 4259409155",400.00,
DEBIT,11/10/2014,"THRIFTCARE PHARMACY BROOKLYN NY      000562  11/09",-1.99,
DEBIT,11/10/2014,"Online Payment 4259424817 To CAPITAL ONE 11/10",-225.00,
DEBIT,11/10/2014,"Online Payment 4259424818 To CAPITAL ONE 11/10",-138.44,
DEBIT,11/10/2014,"MTA VENDING MACHINES NEW YORK NY     262896  11/09",-5.00,
DEBIT,11/10/2014,"SQ *GIMME COFFEE STATE Ithaca NY             11/10",-13.75,
DEBIT,11/10/2014,"WEGMANS   500 S. MEADO ITHACA NY             11/10",-4.96,
DEBIT,11/07/2014,"THUMBTACK, INC. [phone] CA              11/06",-3.33,
DEBIT,11/06/2014,"ROASTING PLANT COFFEE NEW YORK NY            11/05",-4.36,
DEBIT,11/06/2014,"TRADER JOE'S # 543 NEW YORK NY       249040  11/06",-41.00,
DEBIT,11/05/2014,"TRADER JOE'S # 543 NEW YORK NY       912209  11/05",-11.04,
DEBIT,11/04/2014,"APL* ITUNES.COM/BILL [phone] CA         11/04",-3.26,
DEBIT,11/04/2014,"CVS 02435 02435--75 CH NEW YORK NY   363515  11/04",-6.66,
DEBIT,11/04/2014,"ATM WITHDRAWAL                       004296  11/04204 W 4TH",-40.00,
DEBIT,11/04/2014,"Online Payment 4249389816 To conEdison 11/04",-19.81,
DEBIT,11/04/2014,"Online Payment 4249389834 To National Grid 11/04",-18.37,
CREDIT,11/03/2014,"VENMO            CASHOUT    31400067        CCD ID: 1264681992",80.79,
DEBIT,10/30/2014,"Duane Reade 71 W 23RD NEW YORK NY    858897  10/30",-15.99,
DEBIT,10/29/2014,"TRADER JOE'S # 543 NEW YORK NY       909716  10/29",-7.95,
DEBIT,10/29/2014,"TRADER JOE'S # 543 NEW YORK NY       515213  10/29",-66.93,
CREDIT,10/28/2014,"VENMO            VERIFYBANK 30690710        CCD ID: 1264681992",0.35,
CREDIT,10/28/2014,"VENMO            VERIFYBANK 30690711        CCD ID: 1264681992",0.05,
DEBIT,10/28/2014,"LULA BAGEL BROOKLYN NY                       10/26",-15.50,
DEBIT,10/28/2014,"BARBONCINO BROOKLYN NY                       10/26",-48.00,
DEBIT,10/28/2014,"CVS 02435 02435--75 CH NEW YORK NY   722677  10/28",-2.87,
DEBIT,10/28/2014,"VENMO            VERIFYBANK 30690712        CCD ID: 2264681992",-0.35,
DEBIT,10/28/2014,"VENMO            VERIFYBANK 30690713        CCD ID: 2264681992",-0.05,
CREDIT,10/27/2014,"Online Transfer from SAV ...9608 transaction#: 4232766198",300.00,
DEBIT,10/27/2014,"CVS 02435 02435--75 CH NEW YORK NY   728048  10/24",-2.87,
DEBIT,10/27/2014,"LULA BAGEL BROOKLYN NY                       10/25",-8.25,
DEBIT,10/27/2014,"THE VITAMIN SHOPPE  24 BROOKLYN NY           10/26",-34.17,
DEBIT,10/24/2014,"MURRAYS BAGEL NEW YORK NY                    10/22",-5.39,
DEBIT,10/24/2014,"Irving Farm Coffee Roas New York NY          10/22",-5.69,
DEBIT,10/24/2014,"STARBUCKS CARD RELOAD [phone] WA        10/24",-20.00,
DEBIT,10/24/2014,"BLINK MOTO #620 [phone] NY              10/23",-15.68,
DEBIT,10/23/2014,"JETBLUE     27921201 SALT LAKE CTY UT        10/21",-247.98,
DEBIT,10/23/2014,"GLORIAS IN AND OUT III BROOKLYN NY           10/21",-8.71,
DEBIT,10/23/2014,"THE HOME DEPOT 6175 NEW YORK NY      913946  10/23",-7.45,
CREDIT,10/21/2014,"Online Transfer from SAV ...9608 transaction#: 4223062365",200.00,
DEBIT,10/20/2014,"COACHUSA/MEGABUS [phone] NJ             10/17",-45.50,
DEBIT,10/20/2014,"TARGET T1508 TARGET T1 ITHACA NY     830560  10/19",-7.60,
DEBIT,10/20/2014,"COACHUSA/MEGABUS [phone] NJ             10/19",-45.50,
DEBIT,10/17/2014,"SQ *MADE MAN BARBER SHO New York NY          10/16",-29.53,
CREDIT,10/16/2014,"Online Transfer from SAV ...9608 transaction#: 4214526164",216.15,
DEBIT,10/14/2014,"CHIPOTLE 0643 NEW YORK NY                    10/10",-9.00,
DEBIT,10/14/2014,"BARBONCINO BROOKLYN NY                       10/10",-30.00,
DEBIT,10/14/2014,"BUFFALO EXCHANGE NY03 NEW YORK NY            10/11",-28.00,
DEBIT,10/14/2014,"FISHS EDDY NEW YORK NY                       10/11",-8.60,
